ENVI ASCII Plot File [Wed Dec 10 18:42:58 2025]																																																																														
Column 1: Wavelength																																																																														
Column 2: X:358 Y:117~~1																																																																														
Column 3: X:350 Y:126~~2																																																																														
Column 4: X:342 Y:132~~3																																																																														
Column 5: X:333 Y:136~~4																																																																														
Column 6: X:324 Y:140~~5																																																																														
Column 7: X:315 Y:144~~6																																																																														
Column 8: X:306 Y:148~~7																																																																														
Column 9: X:297 Y:152~~8																																																																														
Column 10: X:288 Y:156~~9																																																																														
Column 11: X:289 Y:165~~10																																																																														
Column 12: X:290 Y:174~~11																																																																														
Column 13: X:293 Y:175~~12																																																																														
Column 14: X:295 Y:182~~13																																																																														
Column 15: X:297 Y:189~~14																																																																														
Column 16: X:299 Y:194~~15																																																																														
Column 17: X:301 Y:199~~16																																																																														
Column 18: X:303 Y:204~~17																																																																														
Column 19: X:306 Y:199~~18																																																																														
Column 20: X:309 Y:194~~19																																																																														
Column 21: X:312 Y:190~~20																																																																														
Column 22: X:315 Y:186~~21																																																																														
Column 23: X:318 Y:182~~22																																																																														
Column 24: X:321 Y:178~~23																																																																														
Column 25: X:325 Y:175~~24																																																																														
Column 26: X:330 Y:172~~25																																																																														
Column 27: X:335 Y:171~~26																																																																														
Column 28: X:340 Y:170~~27																																																																														
Column 29: X:375 Y:253~~28																																																																														
Column 30: X:375 Y:250~~29																																																																														
Column 31: X:378 Y:245~~30																																																																														
Column 32: X:381 Y:240~~31																																																																														
Column 33: X:384 Y:236~~32																																																																														
Column 34: X:378 Y:239~~33																																																																														
Column 35: X:378 Y:243~~34																																																																														
Column 36: X:378 Y:247~~35																																																																														
Column 37: X:379 Y:247~~36																																																																														
Column 38: X:380 Y:246~~37																																																																														
Column 39: X:381 Y:242~~38																																																																														
Column 40: X:380 Y:238~~39																																																																														
Column 41: X:379 Y:234~~40																																																																														
Column 42: X:381 Y:231~~41																																																																														
Column 43: X:383 Y:228~~42																																																																														
Column 44: X:385 Y:229~~43																																																																														
Column 45: X:388 Y:230~~44																																																																														
Column 46: X:391 Y:231~~45																																																																														
Column 47: X:429 Y:104~~46																																																																														
Column 48: X:428 Y:102~~47																																																																														
Column 49: X:432 Y:99~~48																																																																														
Column 50: X:437 Y:95~~49																																																																														
Column 51: X:443 Y:91~~1																																																																														
Column 52: X:449 Y:87~~2																																																																														
Column 53: X:455 Y:82~~3																																																																														
Column 54: X:462 Y:77~~4																																																																														
Column 55: X:469 Y:72~~5																																																																														
Column 56: X:472 Y:80~~6																																																																														
Column 57: X:475 Y:88~~7																																																																														
Column 58: X:469 Y:90~~8																																																																														
Column 59: X:462 Y:92~~9																																																																														
Column 60: X:470 Y:94~~10																																																																														
Column 61: X:478 Y:96~~11																																																																														
